#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=9464, tid=18408
#
# JRE version: OpenJDK Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: OpenJDK 64-Bit Server VM (14.0.2+12-46, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=49401 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Xverify:none -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=microservicio-eureka -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages inicio.MicroservicioEurekaApplication --spring.output.ansi.enabled=always

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.1105)
Time: Tue Feb  7 15:58:23 2023 Hora est. Pacífico, Sudamérica elapsed time: 87 seconds (0d 0h 1m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000197d1472800):  VMThread "VM Thread" [stack: 0x00000095bde00000,0x00000095bdf00000] [id=18408] _threads_hazard_ptr=0x00000197d5696010

Stack: [0x00000095bde00000,0x00000095bdf00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000197ba3810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x00000197ba3810ad

VM_Operation (0x00000095be6feb70): BulkRevokeBias, mode: safepoint, requested by thread 0x00000197d0c0b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000197d5696010, length=73, elements={
0x00000197d1488800, 0x00000197d148a800, 0x00000197d14b2800, 0x00000197d14b3800,
0x00000197d14b4800, 0x00000197d14bf000, 0x00000197d14c5800, 0x00000197d0c0b800,
0x00000197d1692800, 0x00000197d1e8a000, 0x00000197d1e8b000, 0x00000197d1e9a800,
0x00000197d1f9f000, 0x00000197d1fb0000, 0x00000197d2189000, 0x00000197d2d91800,
0x00000197d2d90000, 0x00000197d2d92000, 0x00000197d2d90800, 0x00000197d2d93000,
0x00000197d2d94000, 0x00000197d2d8e000, 0x00000197d2d94800, 0x00000197d2d8f000,
0x00000197d55f3000, 0x00000197d55f6000, 0x00000197d55f4800, 0x00000197d55f5800,
0x00000197d55f7000, 0x00000197d55f3800, 0x00000197d55f1800, 0x00000197d55f8000,
0x00000197d55f2000, 0x00000197d55fb000, 0x00000197d55f9800, 0x00000197d55fe800,
0x00000197d55fc000, 0x00000197d55f8800, 0x00000197d55ff000, 0x00000197d55fc800,
0x00000197d55fa800, 0x00000197d55fd800, 0x00000197d5600000, 0x00000197d56cc800,
0x00000197d56c9800, 0x00000197d56ca000, 0x00000197d56d0000, 0x00000197d56ce000,
0x00000197d56cd800, 0x00000197d56cf000, 0x00000197d56d0800, 0x00000197d56cb000,
0x00000197d56d1800, 0x00000197d56cb800, 0x00000197d56d6800, 0x00000197d56d4800,
0x00000197d56d7000, 0x00000197d56d8000, 0x00000197d56d2800, 0x00000197d56d3000,
0x00000197d56d4000, 0x00000197d574b000, 0x00000197d574f000, 0x00000197d574c000,
0x00000197d574d800, 0x00000197d574c800, 0x00000197d574e800, 0x00000197d5750000,
0x00000197d574a000, 0x00000197d5751800, 0x00000197d5753000, 0x00000197d5755800,
0x00000197d5752800
}

Java Threads: ( => current thread )
|  31|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  32|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  33|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  34|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  35|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  36|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  37|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  38|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  39|0x0000000084300000, 0x0000000084316850, 0x0000000084400000|  8%| S|CS|TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|  40|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| S|CS|TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  41|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| S|CS|TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  42|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| S|CS|TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  43|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  44|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  45|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  46|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  47|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  48|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  49|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  50|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  51|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  52|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  53|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  54|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  55|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  56|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  57|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  58|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  59|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  60|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  61|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  62|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  63|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  64|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  65|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  66|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  67|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  68|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  69|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  70|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  71|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
|  72|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  73|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  74|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  75|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  76|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  77|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  78|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  79|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
| 117|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
| 118|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
| 119|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
| 127|0x0000000089b00000, 0x0000000089b3f598, 0x0000000089c00000| 24%| E|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Complete 

Card table byte_map: [0x00000197c9ab0000,0x00000197c9eb0000] _byte_map_base: 0x00000197c96a2000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000197b6715128, (CMBitMap*) 0x00000197b6715168
 Prev Bits: [0x00000197ca2b0000, 0x00000197cc240000)
 Next Bits: [0x00000197cc240000, 0x00000197ce1d0000)

Polling page: 0x00000197b4690000

Metaspace:

Usage:
  Non-class:     50.01 MB capacity,    48.92 MB ( 98%) used,   915.70 KB (  2%) free+waste,   203.50 KB ( <1%) overhead. 
      Class:      7.86 MB capacity,     7.20 MB ( 92%) used,   570.14 KB (  7%) free+waste,   100.19 KB (  1%) overhead. 
       Both:     57.87 MB capacity,    56.12 MB ( 97%) used,     1.45 MB (  3%) free+waste,   303.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       52.00 MB reserved,      50.17 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       7.98 MB ( <1%) committed 
             Both:        1.05 GB reserved,      58.15 MB (  5%) committed 

Chunk freelists:
   Non-Class:  37.00 KB
       Class:  20.00 KB
        Both:  57.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=238336Kb used=9562Kb max_used=9562Kb free=228773Kb
 bounds [0x00000197baac0000, 0x00000197bb420000, 0x00000197c9380000]
CodeHeap 'non-nmethods': size=7424Kb used=1282Kb max_used=1282Kb free=6141Kb
 bounds [0x00000197ba380000, 0x00000197ba5f0000, 0x00000197baac0000]
 total_blobs=6580 nmethods=6007 adapters=500
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 81.966 Thread 0x00000197d14bf000 nmethod 5998 0x00000197bb413510 code [0x00000197bb4136e0, 0x00000197bb413ad8]
Event: 82.983 Thread 0x00000197d14bf000 5999       1       java.util.concurrent.ThreadPoolExecutor::getQueue (5 bytes)
Event: 82.983 Thread 0x00000197d14bf000 nmethod 5999 0x00000197bb413d10 code [0x00000197bb413ea0, 0x00000197bb413f58]
Event: 85.096 Thread 0x00000197d14bf000 6000       1       java.io.ObjectInputStream$BlockDataInputStream::read (138 bytes)
Event: 85.096 Thread 0x00000197d14bf000 nmethod 6000 0x00000197bb414010 code [0x00000197bb4141e0, 0x00000197bb414588]
Event: 87.812 Thread 0x00000197d14bf000 6001       1       org.apache.tomcat.util.buf.CharChunk::<init> (15 bytes)
Event: 87.812 Thread 0x00000197d14bf000 nmethod 6001 0x00000197bb414710 code [0x00000197bb4148a0, 0x00000197bb4149b8]
Event: 87.813 Thread 0x00000197d14bf000 6002       1       org.apache.tomcat.util.http.parser.HttpParser::skipLws (53 bytes)
Event: 87.813 Thread 0x00000197d14bf000 nmethod 6002 0x00000197bb414a10 code [0x00000197bb414be0, 0x00000197bb414d88]
Event: 87.813 Thread 0x00000197d14bf000 6003   !   1       org.apache.catalina.connector.Request::setAttribute (170 bytes)
Event: 87.813 Thread 0x00000197d14bf000 nmethod 6003 0x00000197bb414e90 code [0x00000197bb4150c0, 0x00000197bb415518]
Event: 87.813 Thread 0x00000197d14bf000 6004   !   1       com.sun.proxy.$Proxy77::annotationType (29 bytes)
Event: 87.813 Thread 0x00000197d14bf000 nmethod 6004 0x00000197bb415810 code [0x00000197bb4159c0, 0x00000197bb415b98]
Event: 87.813 Thread 0x00000197d14bf000 6005       1       java.text.DecimalFormatSymbols::getInstance (37 bytes)
Event: 87.814 Thread 0x00000197d14bf000 nmethod 6005 0x00000197bb415d10 code [0x00000197bb415ee0, 0x00000197bb416078]
Event: 87.814 Thread 0x00000197d14bf000 6006       1       sun.util.locale.provider.DecimalFormatSymbolsProviderImpl::getInstance (21 bytes)
Event: 87.814 Thread 0x00000197d14bf000 nmethod 6006 0x00000197bb416190 code [0x00000197bb416340, 0x00000197bb416538]
Event: 87.814 Thread 0x00000197d14bf000 6007       1       java.util.concurrent.locks.ReentrantReadWriteLock::readLock (5 bytes)
Event: 87.814 Thread 0x00000197d14bf000 nmethod 6007 0x00000197bb416610 code [0x00000197bb4167a0, 0x00000197bb416858]
Event: 87.822 Thread 0x00000197d14bf000 6008       1       java.util.AbstractCollection::containsAll (38 bytes)

GC Heap History (20 events):
Event: 3.803 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 59392K, used 51018K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 34675K, capacity 35704K, committed 35888K, reserved 1081344K
  class space    used 4276K, capacity 4663K, committed 4736K, reserved 1048576K
}
Event: 3.814 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 59392K, used 16687K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34675K, capacity 35704K, committed 35888K, reserved 1081344K
  class space    used 4276K, capacity 4663K, committed 4736K, reserved 1048576K
}
Event: 3.817 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 59392K, used 16687K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 34709K, capacity 35806K, committed 35888K, reserved 1081344K
  class space    used 4281K, capacity 4697K, committed 4736K, reserved 1048576K
}
Event: 3.824 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 83968K, used 16573K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34709K, capacity 35806K, committed 35888K, reserved 1081344K
  class space    used 4281K, capacity 4697K, committed 4736K, reserved 1048576K
}
Event: 4.167 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 68608K, used 54461K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 3 survivors (3072K)
 Metaspace       used 36319K, capacity 37513K, committed 37788K, reserved 1081344K
  class space    used 4544K, capacity 4985K, committed 5100K, reserved 1048576K
}
Event: 4.174 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 68608K, used 17795K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 36319K, capacity 37513K, committed 37788K, reserved 1081344K
  class space    used 4544K, capacity 4985K, committed 5100K, reserved 1048576K
}
Event: 4.512 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 68608K, used 54659K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 39820K, capacity 41023K, committed 41244K, reserved 1085440K
  class space    used 4995K, capacity 5472K, committed 5484K, reserved 1048576K
}
Event: 4.521 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 68608K, used 19802K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 39820K, capacity 41023K, committed 41244K, reserved 1085440K
  class space    used 4995K, capacity 5472K, committed 5484K, reserved 1048576K
}
Event: 4.790 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 68608K, used 55642K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 4 survivors (4096K)
 Metaspace       used 41312K, capacity 42554K, committed 42780K, reserved 1087488K
  class space    used 5227K, capacity 5718K, committed 5740K, reserved 1048576K
}
Event: 4.794 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 68608K, used 20783K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 41312K, capacity 42554K, committed 42780K, reserved 1087488K
  class space    used 5227K, capacity 5718K, committed 5740K, reserved 1048576K
}
Event: 5.253 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 68608K, used 55599K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 43732K, capacity 45151K, committed 45340K, reserved 1089536K
  class space    used 5575K, capacity 6141K, committed 6252K, reserved 1048576K
}
Event: 5.258 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 86016K, used 22843K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 43732K, capacity 45151K, committed 45340K, reserved 1089536K
  class space    used 5575K, capacity 6141K, committed 6252K, reserved 1048576K
}
Event: 5.754 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 86016K, used 68923K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 3 survivors (3072K)
 Metaspace       used 48775K, capacity 50326K, committed 50588K, reserved 1093632K
  class space    used 6230K, capacity 6776K, committed 6892K, reserved 1048576K
}
Event: 5.759 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 86016K, used 25609K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 48775K, capacity 50326K, committed 50588K, reserved 1093632K
  class space    used 6230K, capacity 6776K, committed 6892K, reserved 1048576K
}
Event: 5.957 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 86016K, used 67593K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 6 survivors (6144K)
 Metaspace       used 50261K, capacity 51855K, committed 51996K, reserved 1093632K
  class space    used 6421K, capacity 7005K, committed 7020K, reserved 1048576K
}
Event: 5.964 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 86016K, used 27892K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 50261K, capacity 51855K, committed 51996K, reserved 1093632K
  class space    used 6421K, capacity 7005K, committed 7020K, reserved 1048576K
}
Event: 41.089 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 86016K, used 66804K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 53743K, capacity 55457K, committed 55708K, reserved 1097728K
  class space    used 6866K, capacity 7534K, committed 7660K, reserved 1048576K
}
Event: 41.094 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 86016K, used 28977K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 53743K, capacity 55457K, committed 55708K, reserved 1097728K
  class space    used 6866K, capacity 7534K, committed 7660K, reserved 1048576K
}
Event: 87.816 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 86016K, used 67889K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 4 survivors (4096K)
 Metaspace       used 57465K, capacity 59255K, committed 59548K, reserved 1101824K
  class space    used 7373K, capacity 8044K, committed 8172K, reserved 1048576K
}
Event: 87.821 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 86016K, used 30804K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 57465K, capacity 59255K, committed 59548K, reserved 1101824K
  class space    used 7373K, capacity 8044K, committed 8172K, reserved 1048576K
}

Deoptimization events (4 events):
Event: 3.905 Thread 0x00000197b66d1000 DEOPT PACKING pc=0x00000197bac21ae4 sp=0x00000095bd8faab0
Event: 3.905 Thread 0x00000197b66d1000 DEOPT UNPACKING pc=0x00000197ba3c964e sp=0x00000095bd8f9fd8 mode 0
Event: 5.772 Thread 0x00000197b66d1000 DEOPT PACKING pc=0x00000197badc8503 sp=0x00000095bd8fb2f0
Event: 5.772 Thread 0x00000197b66d1000 DEOPT UNPACKING pc=0x00000197ba3c964e sp=0x00000095bd8fa7f8 mode 3

Classes unloaded (2 events):
Event: 1.745 Thread 0x00000197d1472800 Unloading class 0x000000010012ec40 'sun/nio/ch/NioSocketImpl$$Lambda$92'
Event: 1.745 Thread 0x00000197d1472800 Unloading class 0x000000010010a840 'java/rmi/server/ObjID$$Lambda$75'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.992 Thread 0x00000197d1f9f000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000869b0540}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000869b0540) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 6.241 Thread 0x00000197d1f9f000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000085b8a7b0}> (0x0000000085b8a7b0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1188]
Event: 41.157 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000869a1e10}: org/springframework/web/servlet/support/RequestContextBeanInfo> (0x00000000869a1e10) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.157 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000869a55a8}: java/lang/ObjectBeanInfo> (0x00000000869a55a8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.158 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000869a8d40}: java/lang/ObjectCustomizer> (0x00000000869a8d40) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.159 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000869d0650}: org/springframework/web/servlet/support/RequestContextCustomizer> (0x00000000869d0650) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.172 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000867af9f0}: org/springframework/cloud/netflix/eureka/server/InstanceRegistryBeanInfo> (0x00000000867af9f0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.173 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000867d37c0}: com/netflix/eureka/registry/PeerAwareInstanceRegistryImplBeanInfo> (0x00000000867d37c0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.174 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000867f65a0}: com/netflix/eureka/registry/AbstractInstanceRegistryBeanInfo> (0x00000000867f65a0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.175 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008661a570}: com/netflix/eureka/registry/AbstractInstanceRegistryCustomizer> (0x000000008661a570) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 41.176 Thread 0x00000197d56d6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000086660560}: com/netflix/eureka/registry/PeerAwareInstanceRegistryImplCustomizer> (0x0000000086660560) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
